mode: atomic
macbat/cmd/macbat/main.go:20.33,21.7 1 0
macbat/cmd/macbat/main.go:229.6,230.16 2 0
macbat/cmd/macbat/main.go:241.42,243.8 1 0
macbat/cmd/macbat/main.go:249.42,251.8 1 0
macbat/cmd/macbat/main.go:257.42,259.8 1 0
macbat/cmd/macbat/main.go:265.42,267.8 1 0
macbat/cmd/macbat/main.go:273.42,275.8 1 0
macbat/cmd/macbat/main.go:282.2,283.16 2 0
macbat/cmd/macbat/main.go:283.16,286.3 1 0
macbat/internal/notification/notification.go:13.46,15.34 2 0
macbat/internal/notification/notification.go:15.34,17.3 1 0
macbat/internal/config/config.go:25.29,33.2 1 0
macbat/internal/config/config.go:38.48,41.30 2 0
macbat/internal/config/config.go:41.30,43.3 1 0
macbat/internal/config/config.go:44.2,44.30 1 0
macbat/internal/config/config.go:44.30,46.3 1 0
macbat/internal/config/config.go:47.2,47.31 1 0
macbat/internal/config/config.go:47.31,49.3 1 0
macbat/internal/config/config.go:50.2,50.38 1 0
macbat/internal/config/config.go:50.38,52.3 1 0
macbat/internal/config/config.go:53.2,53.34 1 0
macbat/internal/config/config.go:53.34,55.3 1 0
macbat/internal/config/config.go:57.2,57.15 1 0
macbat/internal/config/config.go:63.36,67.55 3 0
macbat/internal/config/config.go:67.55,69.54 2 0
macbat/internal/config/config.go:69.54,71.4 1 0
macbat/internal/config/config.go:72.3,72.53 1 0
macbat/internal/config/config.go:72.53,74.4 1 0
macbat/internal/config/config.go:75.3,76.17 2 0
macbat/internal/config/config.go:76.17,78.4 1 0
macbat/internal/config/config.go:79.3,79.62 1 0
macbat/internal/config/config.go:79.62,81.4 1 0
macbat/internal/config/config.go:82.3,82.19 1 0
macbat/internal/config/config.go:85.2,86.16 2 0
macbat/internal/config/config.go:86.16,88.3 1 0
macbat/internal/config/config.go:90.2,91.51 2 0
macbat/internal/config/config.go:91.51,93.3 1 0
macbat/internal/config/config.go:96.2,100.41 3 0
macbat/internal/config/config.go:100.41,101.69 1 0
macbat/internal/config/config.go:101.69,103.4 1 0
macbat/internal/config/config.go:106.2,106.18 1 0
macbat/internal/config/config.go:112.42,114.2 1 0
macbat/internal/config/config.go:121.60,123.16 2 0
macbat/internal/config/config.go:123.16,125.3 1 0
macbat/internal/config/config.go:127.2,128.16 2 0
macbat/internal/config/config.go:128.16,130.3 1 0
macbat/internal/config/config.go:132.2,132.13 1 0
macbat/internal/config/config.go:133.13,134.27 1 0
macbat/internal/config/config.go:134.27,136.4 1 0
macbat/internal/config/config.go:137.3,137.30 1 0
macbat/internal/config/config.go:137.30,139.4 1 0
macbat/internal/config/config.go:140.3,140.25 1 0
macbat/internal/config/config.go:141.13,142.27 1 0
macbat/internal/config/config.go:142.27,144.4 1 0
macbat/internal/config/config.go:145.3,145.30 1 0
macbat/internal/config/config.go:145.30,147.4 1 0
macbat/internal/config/config.go:148.3,148.25 1 0
macbat/internal/config/config.go:149.15,150.14 1 0
macbat/internal/config/config.go:150.14,152.4 1 0
macbat/internal/config/config.go:153.3,153.26 1 0
macbat/internal/config/config.go:154.18,155.14 1 0
macbat/internal/config/config.go:155.14,157.4 1 0
macbat/internal/config/config.go:158.3,158.33 1 0
macbat/internal/config/config.go:159.17,160.14 1 0
macbat/internal/config/config.go:160.14,162.4 1 0
macbat/internal/config/config.go:163.3,163.29 1 0
macbat/internal/config/config.go:164.10,165.72 1 0
macbat/internal/config/config.go:168.2,170.16 3 0
macbat/internal/config/config.go:170.16,172.3 1 0
macbat/internal/config/config.go:173.2,173.61 1 0
macbat/internal/config/config.go:173.61,175.3 1 0
macbat/internal/config/config.go:177.2,178.12 2 0
macbat/internal/service/service.go:15.22,19.16 3 0
macbat/internal/service/service.go:19.16,21.3 1 0
macbat/internal/service/service.go:23.2,23.65 1 0
macbat/internal/service/service.go:23.65,25.3 1 0
macbat/internal/service/service.go:26.2,26.71 1 0
macbat/internal/service/service.go:26.71,28.3 1 0
macbat/internal/service/service.go:29.2,30.16 2 0
macbat/internal/service/service.go:30.16,32.3 1 0
macbat/internal/service/service.go:33.2,33.58 1 0
macbat/internal/service/service.go:33.58,35.3 1 0
macbat/internal/service/service.go:38.2,60.67 3 0
macbat/internal/service/service.go:60.67,62.3 1 0
macbat/internal/service/service.go:63.2,63.73 1 0
macbat/internal/service/service.go:63.73,65.3 1 0
macbat/internal/service/service.go:66.2,66.76 1 0
macbat/internal/service/service.go:66.76,68.3 1 0
macbat/internal/service/service.go:71.2,71.34 1 0
macbat/internal/service/service.go:71.34,73.3 1 0
macbat/internal/service/service.go:74.2,74.12 1 0
macbat/internal/service/service.go:79.24,80.36 1 0
macbat/internal/service/service.go:80.36,82.3 1 0
macbat/internal/service/service.go:84.2,91.37 2 0
macbat/internal/service/service.go:91.37,92.64 1 0
macbat/internal/service/service.go:92.64,94.4 1 0
macbat/internal/service/service.go:96.2,96.12 1 0
macbat/internal/service/service.go:101.27,103.23 1 0
macbat/internal/service/service.go:103.23,105.35 2 0
macbat/internal/service/service.go:105.35,107.4 1 0
macbat/internal/service/service.go:108.3,108.19 1 0
macbat/internal/service/service.go:110.2,110.96 1 0
macbat/internal/service/service.go:115.29,116.22 1 0
macbat/internal/service/service.go:116.22,118.95 2 0
macbat/internal/service/service.go:118.95,120.4 1 0
macbat/internal/service/service.go:121.3,121.19 1 0
macbat/internal/service/service.go:123.2,123.96 1 0
macbat/internal/service/service.go:128.29,129.36 1 0
macbat/internal/service/service.go:129.36,131.3 1 0
macbat/internal/service/service.go:132.2,132.15 1 0
macbat/internal/service/service.go:138.28,141.16 3 0
macbat/internal/service/service.go:141.16,143.3 1 0
macbat/internal/service/service.go:144.2,144.60 1 0
macbat/internal/service/service.go:150.35,153.32 3 0
macbat/internal/service/service.go:153.32,155.40 2 0
macbat/internal/service/service.go:155.40,157.4 1 0
macbat/internal/service/service.go:158.3,158.20 1 0
macbat/internal/service/service.go:158.20,161.4 2 0
macbat/internal/service/service.go:163.2,163.18 1 0
macbat/internal/utils/utils.go:17.18,34.2 2 0
macbat/internal/utils/utils.go:40.28,43.29 3 0
macbat/internal/utils/utils.go:43.29,44.25 1 0
macbat/internal/utils/utils.go:44.25,46.4 1 0
macbat/internal/utils/utils.go:48.2,49.29 2 0
macbat/internal/utils/utils.go:49.29,51.3 1 0
macbat/internal/utils/utils.go:52.2,52.56 1 0
macbat/internal/paths/paths.go:13.26,15.2 1 0
macbat/internal/paths/paths.go:19.26,21.2 1 0
macbat/internal/paths/paths.go:25.25,27.2 1 0
macbat/internal/paths/paths.go:31.23,33.2 1 0
macbat/internal/paths/paths.go:37.28,39.2 1 0
macbat/internal/log/log.go:13.27,15.2 1 0
macbat/internal/log/log.go:19.28,21.2 1 0
macbat/internal/log/log.go:27.46,29.16 2 0
macbat/internal/log/log.go:29.16,32.3 2 0
macbat/internal/log/log.go:33.2,34.82 2 0
macbat/internal/battery/battery.go:15.37,17.16 2 0
macbat/internal/battery/battery.go:17.16,19.3 1 0
macbat/internal/battery/battery.go:20.2,20.19 1 0
macbat/internal/battery/battery.go:26.41,32.43 3 0
macbat/internal/battery/battery.go:32.43,35.3 2 0
macbat/internal/battery/battery.go:38.2,38.30 1 0
macbat/internal/battery/battery.go:38.30,41.17 2 0
macbat/internal/battery/battery.go:41.17,44.4 2 0
macbat/internal/battery/battery.go:47.3,51.27 3 0
macbat/internal/battery/battery.go:51.27,53.4 1 0
macbat/internal/battery/battery.go:57.3,61.10 3 0
macbat/internal/battery/battery.go:63.49,64.24 1 0
macbat/internal/battery/battery.go:64.24,66.45 1 0
macbat/internal/battery/battery.go:66.45,69.6 2 0
macbat/internal/battery/battery.go:70.10,73.5 1 0
macbat/internal/battery/battery.go:76.49,77.23 1 0
macbat/internal/battery/battery.go:77.23,79.45 1 0
macbat/internal/battery/battery.go:79.45,82.6 2 0
macbat/internal/battery/battery.go:83.10,86.5 1 0
macbat/internal/battery/battery.go:89.11,90.29 1 0
macbat/internal/battery/battery.go:94.3,94.19 1 0
macbat/internal/battery/battery.go:94.19,96.4 1 0
macbat/internal/battery/battery.go:99.3,100.66 1 0
macbat/internal/battery/battery.go:104.2,105.16 2 0
macbat/internal/battery/battery.go:105.16,108.13 3 0
macbat/internal/battery/battery.go:108.13,109.8 1 0
macbat/internal/battery/battery.go:109.8,112.5 2 0
macbat/internal/battery/battery.go:114.3,114.9 1 0
macbat/internal/battery/battery.go:118.2,119.14 2 0
macbat/internal/battery/battery_darwin.go:41.19,42.27 1 0
macbat/internal/battery/battery_darwin.go:42.27,44.3 1 0
macbat/internal/battery/battery_darwin.go:51.45,69.29 3 0
macbat/internal/battery/battery_darwin.go:69.29,71.3 1 0
macbat/internal/battery/battery_darwin.go:74.2,74.56 1 0
macbat/internal/battery/battery_darwin.go:74.56,76.3 1 0
macbat/internal/battery/battery_darwin.go:78.2,78.18 1 0
macbat/internal/battery/battery_darwin.go:86.56,90.17 3 0
macbat/internal/battery/battery_darwin.go:90.17,92.3 1 0
macbat/internal/battery/battery_darwin.go:94.2,94.12 1 0
macbat/internal/battery/battery_darwin.go:100.19,102.2 1 0
